AF-U1G9L9-F1-model_v4,len=135,ExpAA=0.44,First60=0.43,PredHel=0,Topology=o
AF-A0A5C3N4F1-F1-model_v4,len=127,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A420TIK6-F1-model_v4,len=393,ExpAA=0.07,First60=0.00,PredHel=0,Topology=o
AF-B8P3B9-F1-model_v4,len=131,ExpAA=21.94,First60=21.94,PredHel=1,Topology=o5-27i
AF-A0A5C5FUR2-F1-model_v4,len=201,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A086TM79-F1-model_v4,len=140,ExpAA=11.41,First60=11.35,PredHel=0,Topology=o
AF-K5X8M8-F1-model_v4,len=136,ExpAA=14.83,First60=14.83,PredHel=0,Topology=o
AF-A0A7D8YYK0-F1-model_v4,len=306,ExpAA=2.56,First60=2.56,PredHel=0,Topology=o
AF-A0A6A6NUS6-F1-model_v4,len=132,ExpAA=0.54,First60=0.54,PredHel=0,Topology=o
AF-A0A7U2IC20-F1-model_v4,len=122,ExpAA=0.05,First60=0.04,PredHel=0,Topology=o
AF-A0A1Y2VSX6-F1-model_v4,len=280,ExpAA=1.18,First60=0.00,PredHel=0,Topology=o
AF-A0A094FJT8-F1-model_v4,len=219,ExpAA=1.36,First60=0.10,PredHel=0,Topology=o
AF-A0A137QS04-F1-model_v4,len=273,ExpAA=0.12,First60=0.02,PredHel=0,Topology=o
AF-A0A0L0VXJ8-F1-model_v4,len=297,ExpAA=23.01,First60=17.38,PredHel=0,Topology=o
AF-A0A3D8S5N2-F1-model_v4,len=157,ExpAA=0.19,First60=0.18,PredHel=0,Topology=o
AF-A0A1B8FML3-F1-model_v4,len=147,ExpAA=18.75,First60=18.73,PredHel=1,Topology=i13-32o
AF-A0A1V1TLT6-F1-model_v4,len=113,ExpAA=18.59,First60=18.57,PredHel=1,Topology=i5-27o
AF-A0A2V1BEL9-F1-model_v4,len=528,ExpAA=7.56,First60=5.92,PredHel=0,Topology=o
AF-A0A1X2GDF2-F1-model_v4,len=115,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A6M7YTJ2-F1-model_v4,len=115,ExpAA=0.24,First60=0.23,PredHel=0,Topology=o
AF-A0A517L1K9-F1-model_v4,len=346,ExpAA=7.76,First60=5.42,PredHel=0,Topology=o
AF-A0A5N5QBG6-F1-model_v4,len=140,ExpAA=16.31,First60=16.30,PredHel=1,Topology=o4-26i
AF-F4RXZ8-F1-model_v4,len=121,ExpAA=11.41,First60=11.41,PredHel=0,Topology=o
AF-A0A395RLM4-F1-model_v4,len=489,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A194S8Z6-F1-model_v4,len=356,ExpAA=3.91,First60=3.90,PredHel=0,Topology=o
AF-A0A4U0VU63-F1-model_v4,len=273,ExpAA=0.63,First60=0.63,PredHel=0,Topology=o
AF-A0A6A5XZZ5-F1-model_v4,len=263,ExpAA=1.34,First60=1.34,PredHel=0,Topology=o
AF-A0A2G8RMS7-F1-model_v4,len=297,ExpAA=5.81,First60=5.81,PredHel=0,Topology=o
AF-A0A6A6DA69-F1-model_v4,len=183,ExpAA=0.23,First60=0.23,PredHel=0,Topology=o
AF-F9FQ77-F1-model_v4,len=128,ExpAA=0.11,First60=0.09,PredHel=0,Topology=o
AF-A0A094E3L9-F1-model_v4,len=600,ExpAA=25.60,First60=22.75,PredHel=1,Topology=i5-27o
AF-A0A0K6G935-F1-model_v4,len=140,ExpAA=6.92,First60=6.92,PredHel=0,Topology=o
AF-A0A1C7LVY0-F1-model_v4,len=119,ExpAA=18.45,First60=18.43,PredHel=1,Topology=i7-26o
AF-E3QKH1-F1-model_v4,len=106,ExpAA=15.84,First60=15.84,PredHel=1,Topology=i2-24o
AF-A0A166QTX3-F1-model_v4,len=122,ExpAA=14.81,First60=14.81,PredHel=0,Topology=o
AF-A0A2N5T486-F1-model_v4,len=127,ExpAA=10.77,First60=10.77,PredHel=0,Topology=o
AF-A0A4Z1PHZ7-F1-model_v4,len=510,ExpAA=21.25,First60=21.24,PredHel=1,Topology=i7-29o
AF-A0A180GKW7-F1-model_v4,len=132,ExpAA=12.59,First60=12.58,PredHel=0,Topology=o
AF-W9YXU6-F1-model_v4,len=133,ExpAA=1.16,First60=1.16,PredHel=0,Topology=o
AF-A0A409YRY7-F1-model_v4,len=119,ExpAA=21.63,First60=15.93,PredHel=0,Topology=o
AF-A0A7D9H1I7-F1-model_v4,len=234,ExpAA=1.31,First60=1.31,PredHel=0,Topology=o
AF-A0A7R8AQH8-F1-model_v4,len=139,ExpAA=0.06,First60=0.06,PredHel=0,Topology=o
AF-A0A0C4F253-F1-model_v4,len=159,ExpAA=21.63,First60=21.63,PredHel=1,Topology=o4-26i
AF-G2QMV1-F1-model_v4,len=130,ExpAA=0.67,First60=0.65,PredHel=0,Topology=o
AF-S3CWG7-F1-model_v4,len=452,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A6A6UHK3-F1-model_v4,len=231,ExpAA=0.90,First60=0.72,PredHel=0,Topology=o
AF-A0A5C3PC92-F1-model_v4,len=130,ExpAA=18.25,First60=18.23,PredHel=1,Topology=o5-24i
AF-A0A365MYN4-F1-model_v4,len=493,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A427XD21-F1-model_v4,len=349,ExpAA=0.41,First60=0.41,PredHel=0,Topology=o
AF-A0A067QDZ0-F1-model_v4,len=131,ExpAA=21.81,First60=21.81,PredHel=1,Topology=o4-26i
AF-A0A3M7JZN8-F1-model_v4,len=374,ExpAA=8.09,First60=7.93,PredHel=0,Topology=o
AF-G3JUS4-F1-model_v4,len=513,ExpAA=0.28,First60=0.01,PredHel=0,Topology=o
AF-A0A0C2TNP7-F1-model_v4,len=123,ExpAA=19.56,First60=19.56,PredHel=1,Topology=i7-26o
AF-A0A367J2H3-F1-model_v4,len=185,ExpAA=16.86,First60=16.85,PredHel=1,Topology=o4-21i
AF-A0A6A6EY62-F1-model_v4,len=111,ExpAA=0.22,First60=0.22,PredHel=0,Topology=o
AF-A0A2H2YWB3-F1-model_v4,len=151,ExpAA=0.07,First60=0.06,PredHel=0,Topology=o
AF-A0A2S4W3F7-F1-model_v4,len=204,ExpAA=15.30,First60=1.48,PredHel=0,Topology=o
AF-A0A1Y2M5V1-F1-model_v4,len=580,ExpAA=1.48,First60=1.48,PredHel=0,Topology=o
AF-A0A137PHW8-F1-model_v4,len=242,ExpAA=0.02,First60=0.00,PredHel=0,Topology=o
AF-A0A0B2WEI2-F1-model_v4,len=129,ExpAA=9.52,First60=9.52,PredHel=0,Topology=o
AF-A0A0F7SXU0-F1-model_v4,len=182,ExpAA=0.32,First60=0.31,PredHel=0,Topology=o
AF-A0A1E4T5Q0-F1-model_v4,len=274,ExpAA=5.39,First60=5.39,PredHel=0,Topology=o
AF-W9J6Q2-F1-model_v4,len=398,ExpAA=0.01,First60=0.00,PredHel=0,Topology=o
AF-A0A4Q4M3W3-F1-model_v4,len=126,ExpAA=0.98,First60=0.98,PredHel=0,Topology=o
AF-A0A2H3B621-F1-model_v4,len=203,ExpAA=11.11,First60=11.09,PredHel=0,Topology=o
AF-A0A1S1VXZ3-F1-model_v4,len=508,ExpAA=17.93,First60=15.31,PredHel=0,Topology=o
AF-A0A094B990-F1-model_v4,len=121,ExpAA=0.65,First60=0.65,PredHel=0,Topology=o
AF-A0A0D0BDR7-F1-model_v4,len=133,ExpAA=19.68,First60=19.66,PredHel=1,Topology=o5-27i
AF-A0A166W687-F1-model_v4,len=139,ExpAA=21.30,First60=21.24,PredHel=1,Topology=i7-29o
AF-W3X5K4-F1-model_v4,len=115,ExpAA=12.28,First60=12.28,PredHel=0,Topology=o
AF-F9FQ77-F1-model_v4,len=128,ExpAA=0.11,First60=0.09,PredHel=0,Topology=o
AF-B0DXX4-F1-model_v4,len=246,ExpAA=19.16,First60=18.97,PredHel=1,Topology=i7-24o
AF-M7XK05-F1-model_v4,len=330,ExpAA=21.45,First60=0.00,PredHel=1,Topology=i104-126o
AF-G2YPQ4-F1-model_v4,len=178,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A0L6VP28-F1-model_v4,len=180,ExpAA=7.74,First60=7.73,PredHel=0,Topology=o
AF-A0A1E3IW44-F1-model_v4,len=173,ExpAA=0.45,First60=0.45,PredHel=0,Topology=o
AF-A0A834SGL6-F1-model_v4,len=236,ExpAA=0.28,First60=0.01,PredHel=0,Topology=o
AF-A0A319CIN4-F1-model_v4,len=314,ExpAA=0.23,First60=0.23,PredHel=0,Topology=o
AF-A0A5J5F480-F1-model_v4,len=169,ExpAA=2.19,First60=2.18,PredHel=0,Topology=o
AF-V5EQS1-F1-model_v4,len=561,ExpAA=0.40,First60=0.40,PredHel=0,Topology=o
AF-A0A6A6QK96-F1-model_v4,len=730,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A0K6G5M6-F1-model_v4,len=166,ExpAA=14.14,First60=14.02,PredHel=0,Topology=o
AF-A0A2I2FK15-F1-model_v4,len=121,ExpAA=0.03,First60=0.03,PredHel=0,Topology=o
AF-A0A163IWY6-F1-model_v4,len=558,ExpAA=13.27,First60=0.00,PredHel=0,Topology=o
AF-A0A139ITE9-F1-model_v4,len=112,ExpAA=2.93,First60=2.93,PredHel=0,Topology=o
AF-A0A1X2I4Z9-F1-model_v4,len=206,ExpAA=1.67,First60=1.67,PredHel=0,Topology=o
AF-A0A6A6UCK9-F1-model_v4,len=427,ExpAA=59.56,First60=27.42,PredHel=1,Topology=i5-27o
AF-A0A4Q2V9R4-F1-model_v4,len=110,ExpAA=7.27,First60=7.27,PredHel=0,Topology=o
AF-A0A834SGL6-F1-model_v4,len=236,ExpAA=0.28,First60=0.01,PredHel=0,Topology=o
AF-A0A4P9YUI7-F1-model_v4,len=286,ExpAA=30.73,First60=17.98,PredHel=0,Topology=o
AF-A0A2H3CSJ3-F1-model_v4,len=244,ExpAA=16.46,First60=16.44,PredHel=1,Topology=o10-27i
AF-A0A2S5B9R8-F1-model_v4,len=381,ExpAA=0.39,First60=0.38,PredHel=0,Topology=o
AF-A0A364LCC7-F1-model_v4,len=335,ExpAA=0.10,First60=0.10,PredHel=0,Topology=o
AF-A0A6A5XR06-F1-model_v4,len=451,ExpAA=10.08,First60=7.65,PredHel=0,Topology=o
AF-A0A5C5FWF2-F1-model_v4,len=229,ExpAA=8.58,First60=8.58,PredHel=0,Topology=o
AF-J5TUL5-F1-model_v4,len=394,ExpAA=0.33,First60=0.33,PredHel=0,Topology=o
AF-A0A093YFG2-F1-model_v4,len=533,ExpAA=30.17,First60=22.81,PredHel=1,Topology=o5-27i
AF-A0A409Y3C5-F1-model_v4,len=108,ExpAA=22.95,First60=22.25,PredHel=1,Topology=i5-27o
AF-A0A165XJC3-F1-model_v4,len=135,ExpAA=0.46,First60=0.46,PredHel=0,Topology=o
AF-A0A165P801-F1-model_v4,len=132,ExpAA=18.50,First60=18.50,PredHel=1,Topology=o4-26i
AF-A0A2T3A4D5-F1-model_v4,len=114,ExpAA=7.65,First60=7.61,PredHel=0,Topology=o
AF-A0A367J5K2-F1-model_v4,len=118,ExpAA=0.12,First60=0.12,PredHel=0,Topology=o
AF-A0A6A5JXL6-F1-model_v4,len=207,ExpAA=0.70,First60=0.00,PredHel=0,Topology=o
AF-A0A7J6J6X1-F1-model_v4,len=822,ExpAA=0.05,First60=0.00,PredHel=0,Topology=o
AF-A0A395NKR0-F1-model_v4,len=125,ExpAA=0.01,First60=0.01,PredHel=0,Topology=o
AF-A0A137P2U2-F1-model_v4,len=216,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-W9Q3I7-F1-model_v4,len=258,ExpAA=10.66,First60=3.69,PredHel=0,Topology=o
AF-G9MWP7-F1-model_v4,len=112,ExpAA=3.31,First60=3.27,PredHel=0,Topology=o
AF-G2YCF2-F1-model_v4,len=232,ExpAA=17.07,First60=17.07,PredHel=1,Topology=o5-22i
AF-A0A0C4EH16-F1-model_v4,len=384,ExpAA=18.79,First60=16.03,PredHel=1,Topology=i5-27o
AF-A0A0D2GTA1-F1-model_v4,len=527,ExpAA=22.00,First60=20.85,PredHel=1,Topology=i2-24o
AF-G9N487-F1-model_v4,len=128,ExpAA=0.28,First60=0.28,PredHel=0,Topology=o
AF-A0A177C357-F1-model_v4,len=572,ExpAA=11.27,First60=10.78,PredHel=0,Topology=o
AF-A0A0J0XNM5-F1-model_v4,len=162,ExpAA=1.01,First60=0.99,PredHel=0,Topology=o
AF-A0A1Y1W820-F1-model_v4,len=127,ExpAA=0.02,First60=0.02,PredHel=0,Topology=o
AF-A0A4S4MRZ5-F1-model_v4,len=128,ExpAA=14.49,First60=14.37,PredHel=0,Topology=o
AF-W7E9W4-F1-model_v4,len=132,ExpAA=0.22,First60=0.20,PredHel=0,Topology=o
AF-A0A4Q2V9R4-F1-model_v4,len=110,ExpAA=7.27,First60=7.27,PredHel=0,Topology=o
AF-A0A1Y1VRD3-F1-model_v4,len=133,ExpAA=2.82,First60=2.74,PredHel=0,Topology=o
AF-A0A178ABG6-F1-model_v4,len=141,ExpAA=0.65,First60=0.64,PredHel=0,Topology=o
AF-A0A1A6A219-F1-model_v4,len=131,ExpAA=0.31,First60=0.31,PredHel=0,Topology=o
AF-C8VN07-F1-model_v4,len=133,ExpAA=2.56,First60=2.56,PredHel=0,Topology=o
AF-A0A0S1MIQ0-F1-model_v4,len=228,ExpAA=0.31,First60=0.31,PredHel=0,Topology=o
AF-A0A6G1L065-F1-model_v4,len=376,ExpAA=0.02,First60=0.00,PredHel=0,Topology=o
AF-B6QHD0-F1-model_v4,len=516,ExpAA=13.52,First60=13.20,PredHel=0,Topology=o
AF-M2ZZ79-F1-model_v4,len=108,ExpAA=0.23,First60=0.23,PredHel=0,Topology=o
AF-A0A3N4HYU8-F1-model_v4,len=118,ExpAA=4.81,First60=4.80,PredHel=0,Topology=o
AF-A0A1V6QPN8-F1-model_v4,len=549,ExpAA=14.21,First60=13.99,PredHel=0,Topology=o
AF-A0A165DUG4-F1-model_v4,len=135,ExpAA=0.29,First60=0.29,PredHel=0,Topology=o
AF-A0A6A6SHH9-F1-model_v4,len=592,ExpAA=0.02,First60=0.02,PredHel=0,Topology=o
AF-A0A1J7IYY2-F1-model_v4,len=243,ExpAA=0.10,First60=0.00,PredHel=0,Topology=o
AF-A0A7C8MGZ6-F1-model_v4,len=461,ExpAA=0.01,First60=0.00,PredHel=0,Topology=o
AF-A0A2N5SNX2-F1-model_v4,len=313,ExpAA=0.34,First60=0.22,PredHel=0,Topology=o
AF-W9NPA0-F1-model_v4,len=491,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A7H8R7A9-F1-model_v4,len=105,ExpAA=5.36,First60=5.36,PredHel=0,Topology=o
AF-A0A317XZK7-F1-model_v4,len=507,ExpAA=13.37,First60=13.36,PredHel=0,Topology=o
AF-A0A094KDJ1-F1-model_v4,len=125,ExpAA=19.30,First60=19.30,PredHel=1,Topology=i12-31o
AF-A0A0P1BA90-F1-model_v4,len=242,ExpAA=5.08,First60=5.08,PredHel=0,Topology=o
AF-A0A2T3A4D5-F1-model_v4,len=114,ExpAA=7.65,First60=7.61,PredHel=0,Topology=o
AF-A0A1L7W1H6-F1-model_v4,len=609,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A7T6XR96-F1-model_v4,len=439,ExpAA=19.62,First60=18.73,PredHel=1,Topology=i21-43o
AF-A0A420TI11-F1-model_v4,len=486,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A3D8RXB7-F1-model_v4,len=113,ExpAA=1.03,First60=1.03,PredHel=0,Topology=o
AF-A0A0C9UMZ3-F1-model_v4,len=184,ExpAA=13.14,First60=6.95,PredHel=0,Topology=o
AF-A0A316UUH7-F1-model_v4,len=129,ExpAA=5.88,First60=5.78,PredHel=0,Topology=o
AF-G2YYI2-F1-model_v4,len=242,ExpAA=14.87,First60=14.35,PredHel=0,Topology=o
AF-K5WL21-F1-model_v4,len=135,ExpAA=4.22,First60=4.21,PredHel=0,Topology=o
AF-A0A284RT10-F1-model_v4,len=188,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A4S4KUL1-F1-model_v4,len=133,ExpAA=0.43,First60=0.43,PredHel=0,Topology=o
AF-K3VR31-F1-model_v4,len=123,ExpAA=0.10,First60=0.10,PredHel=0,Topology=o
AF-A0A0H2RPU4-F1-model_v4,len=146,ExpAA=10.86,First60=10.84,PredHel=0,Topology=o
AF-M2ZZ79-F1-model_v4,len=108,ExpAA=0.23,First60=0.23,PredHel=0,Topology=o
AF-A0A6A5V3X0-F1-model_v4,len=167,ExpAA=4.14,First60=4.08,PredHel=0,Topology=o
AF-A0A197KG66-F1-model_v4,len=133,ExpAA=0.04,First60=0.00,PredHel=0,Topology=o
AF-A0A1V6UHW7-F1-model_v4,len=105,ExpAA=1.43,First60=1.43,PredHel=0,Topology=o
AF-A0A7H8R7A9-F1-model_v4,len=105,ExpAA=5.36,First60=5.36,PredHel=0,Topology=o
AF-A0A559L2U1-F1-model_v4,len=471,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A6A6W945-F1-model_v4,len=498,ExpAA=11.33,First60=11.20,PredHel=0,Topology=o
AF-A0A179HTM2-F1-model_v4,len=121,ExpAA=2.99,First60=2.99,PredHel=0,Topology=o
AF-A0A6A5KDY7-F1-model_v4,len=123,ExpAA=0.39,First60=0.39,PredHel=0,Topology=o
AF-W9PFM2-F1-model_v4,len=509,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A0A1TRY9-F1-model_v4,len=138,ExpAA=8.16,First60=7.71,PredHel=0,Topology=o
AF-A0A484F6H2-F1-model_v4,len=436,ExpAA=0.02,First60=0.01,PredHel=0,Topology=o
AF-A0A428NTD4-F1-model_v4,len=351,ExpAA=0.15,First60=0.00,PredHel=0,Topology=o
AF-E2LRZ9-F1-model_v4,len=132,ExpAA=17.50,First60=17.48,PredHel=1,Topology=i7-24o
AF-A0A6A6JED0-F1-model_v4,len=120,ExpAA=3.43,First60=3.43,PredHel=0,Topology=o
AF-A0A4Z1FSH2-F1-model_v4,len=122,ExpAA=17.01,First60=17.01,PredHel=0,Topology=o
AF-A0A2A9P6D2-F1-model_v4,len=126,ExpAA=5.31,First60=5.31,PredHel=0,Topology=o
AF-W9I3J2-F1-model_v4,len=571,ExpAA=21.40,First60=21.40,PredHel=1,Topology=i13-35o
AF-A0A1M2VP78-F1-model_v4,len=118,ExpAA=6.89,First60=6.89,PredHel=0,Topology=o
AF-A0A6A6ZGK9-F1-model_v4,len=93,ExpAA=0.10,First60=0.10,PredHel=0,Topology=o
AF-A0A1Y1Z9A3-F1-model_v4,len=244,ExpAA=7.02,First60=6.81,PredHel=0,Topology=o
AF-A0A6A6AZF2-F1-model_v4,len=123,ExpAA=10.51,First60=10.51,PredHel=0,Topology=o
AF-A0A1E1KY97-F1-model_v4,len=228,ExpAA=0.49,First60=0.48,PredHel=0,Topology=o
AF-A0A4P7N9E1-F1-model_v4,len=113,ExpAA=14.54,First60=14.54,PredHel=0,Topology=o
AF-A0A2C5ZXS9-F1-model_v4,len=189,ExpAA=20.78,First60=20.77,PredHel=1,Topology=o4-26i
AF-A0A3D8QBU0-F1-model_v4,len=118,ExpAA=1.88,First60=1.87,PredHel=0,Topology=o
AF-A0A0S7DTA8-F1-model_v4,len=135,ExpAA=0.47,First60=0.28,PredHel=0,Topology=o
AF-A0A1Y2VQ86-F1-model_v4,len=542,ExpAA=0.03,First60=0.03,PredHel=0,Topology=o
AF-A0A0M8MV41-F1-model_v4,len=130,ExpAA=0.74,First60=0.74,PredHel=0,Topology=o
AF-E3QKH1-F1-model_v4,len=106,ExpAA=15.84,First60=15.84,PredHel=1,Topology=i2-24o
AF-W4K9U4-F1-model_v4,len=129,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-B0D404-F1-model_v4,len=266,ExpAA=1.36,First60=0.00,PredHel=0,Topology=o
AF-A0A4Q4UG46-F1-model_v4,len=123,ExpAA=10.57,First60=10.57,PredHel=0,Topology=o
AF-A0A2H3ISW1-F1-model_v4,len=350,ExpAA=0.17,First60=0.17,PredHel=0,Topology=o
AF-A0A179GJ77-F1-model_v4,len=117,ExpAA=7.04,First60=7.04,PredHel=0,Topology=o
AF-A0A4Z0YL53-F1-model_v4,len=104,ExpAA=6.90,First60=6.90,PredHel=0,Topology=o
AF-A0A6G1ILT3-F1-model_v4,len=114,ExpAA=0.22,First60=0.22,PredHel=0,Topology=o
AF-A0A179GJ77-F1-model_v4,len=117,ExpAA=7.04,First60=7.04,PredHel=0,Topology=o
AF-A0A428Q817-F1-model_v4,len=649,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A3D8RXB7-F1-model_v4,len=113,ExpAA=1.03,First60=1.03,PredHel=0,Topology=o
AF-A0A4Y7QI06-F1-model_v4,len=141,ExpAA=22.11,First60=22.07,PredHel=1,Topology=i7-29o
AF-N4UKC9-F1-model_v4,len=193,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A8A3NZN5-F1-model_v4,len=130,ExpAA=0.69,First60=0.66,PredHel=0,Topology=o
AF-A0A6A5KDY7-F1-model_v4,len=123,ExpAA=0.39,First60=0.39,PredHel=0,Topology=o
AF-A0A1B8FNN2-F1-model_v4,len=417,ExpAA=19.68,First60=19.62,PredHel=1,Topology=i9-28o
AF-A0A094F0V6-F1-model_v4,len=121,ExpAA=0.46,First60=0.46,PredHel=0,Topology=o
AF-A0A6A6J9D4-F1-model_v4,len=118,ExpAA=1.05,First60=1.05,PredHel=0,Topology=o
AF-A0A6A6EEB4-F1-model_v4,len=523,ExpAA=12.27,First60=12.22,PredHel=0,Topology=o
AF-A0A2H3IEP6-F1-model_v4,len=142,ExpAA=0.24,First60=0.24,PredHel=0,Topology=o
AF-A0A6A6VKY7-F1-model_v4,len=935,ExpAA=0.40,First60=0.20,PredHel=0,Topology=o
AF-A0A086SXB9-F1-model_v4,len=122,ExpAA=0.24,First60=0.24,PredHel=0,Topology=o
AF-A0A5C3QYT7-F1-model_v4,len=131,ExpAA=21.73,First60=21.69,PredHel=1,Topology=i5-27o
AF-A0A2I1CRU5-F1-model_v4,len=113,ExpAA=0.80,First60=0.80,PredHel=0,Topology=o
AF-A0A0J0XE65-F1-model_v4,len=103,ExpAA=0.32,First60=0.31,PredHel=0,Topology=o
AF-W3WW00-F1-model_v4,len=572,ExpAA=0.47,First60=0.40,PredHel=0,Topology=o
AF-A0A2I1CRU5-F1-model_v4,len=113,ExpAA=0.80,First60=0.80,PredHel=0,Topology=o
AF-A0A6H0XQY3-F1-model_v4,len=128,ExpAA=20.66,First60=20.66,PredHel=1,Topology=o10-32i
AF-A0A6A6ZFG4-F1-model_v4,len=452,ExpAA=0.84,First60=0.69,PredHel=0,Topology=o
AF-T0K699-F1-model_v4,len=111,ExpAA=1.10,First60=1.10,PredHel=0,Topology=o
AF-A0A5B0RG06-F1-model_v4,len=233,ExpAA=13.45,First60=0.98,PredHel=0,Topology=o
AF-A0A6A6S229-F1-model_v4,len=542,ExpAA=7.94,First60=7.82,PredHel=0,Topology=o
AF-A0A165J7P8-F1-model_v4,len=129,ExpAA=11.12,First60=11.12,PredHel=0,Topology=o
AF-A0A0D2XKJ4-F1-model_v4,len=490,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A6A5VH66-F1-model_v4,len=225,ExpAA=10.94,First60=10.79,PredHel=0,Topology=o
AF-C7Z009-F1-model_v4,len=598,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A6A6JED0-F1-model_v4,len=120,ExpAA=3.43,First60=3.43,PredHel=0,Topology=o
AF-A0A177C6V1-F1-model_v4,len=149,ExpAA=4.69,First60=4.69,PredHel=0,Topology=o
AF-A0A5N6TXN2-F1-model_v4,len=139,ExpAA=0.59,First60=0.59,PredHel=0,Topology=o
AF-A0A6A6TRB3-F1-model_v4,len=331,ExpAA=13.71,First60=13.69,PredHel=0,Topology=o
AF-A0A0P7B0Q4-F1-model_v4,len=120,ExpAA=0.11,First60=0.11,PredHel=0,Topology=o
AF-A0A165JVT1-F1-model_v4,len=121,ExpAA=0.66,First60=0.61,PredHel=0,Topology=o
AF-A0A4P6XNI9-F1-model_v4,len=184,ExpAA=0.28,First60=0.28,PredHel=0,Topology=o
AF-A0A3D8QBU0-F1-model_v4,len=118,ExpAA=1.88,First60=1.87,PredHel=0,Topology=o
AF-A0A1Y2DRE2-F1-model_v4,len=140,ExpAA=1.18,First60=1.15,PredHel=0,Topology=o
AF-T0K699-F1-model_v4,len=111,ExpAA=1.10,First60=1.10,PredHel=0,Topology=o
AF-A0A2V5HBQ8-F1-model_v4,len=167,ExpAA=7.22,First60=2.45,PredHel=0,Topology=o
AF-N1Q5E8-F1-model_v4,len=408,ExpAA=1.88,First60=0.54,PredHel=0,Topology=o
AF-A0A094FBW1-F1-model_v4,len=129,ExpAA=0.30,First60=0.24,PredHel=0,Topology=o
AF-A0A094CBB6-F1-model_v4,len=138,ExpAA=0.14,First60=0.14,PredHel=0,Topology=o
AF-A0A1V6N778-F1-model_v4,len=521,ExpAA=2.00,First60=1.87,PredHel=0,Topology=o
AF-M5FVD5-F1-model_v4,len=146,ExpAA=21.19,First60=21.16,PredHel=1,Topology=o15-37i
AF-S0EB69-F1-model_v4,len=621,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A067MXF5-F1-model_v4,len=132,ExpAA=8.12,First60=7.99,PredHel=0,Topology=o
AF-A0A2B7YEZ6-F1-model_v4,len=144,ExpAA=6.13,First60=6.13,PredHel=0,Topology=o
AF-A0A2T4AF96-F1-model_v4,len=1275,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A4Z0YI40-F1-model_v4,len=126,ExpAA=11.42,First60=11.42,PredHel=0,Topology=o
AF-A0A0G2F073-F1-model_v4,len=965,ExpAA=227.98,First60=2.71,PredHel=11,Topology=i77-99o103-125i134-156o166-183i230-252o267-289i296-315o320-342i355-377o392-414i446-468o
AF-K5XMZ4-F1-model_v4,len=149,ExpAA=19.30,First60=19.28,PredHel=1,Topology=i12-34o
AF-A0A150UQ05-F1-model_v4,len=133,ExpAA=8.07,First60=8.06,PredHel=0,Topology=o
AF-A0A7C8I3I9-F1-model_v4,len=128,ExpAA=3.52,First60=3.45,PredHel=0,Topology=o
AF-A0A1Q3EJA0-F1-model_v4,len=130,ExpAA=11.88,First60=11.88,PredHel=0,Topology=o
AF-A0A7J6IZF4-F1-model_v4,len=907,ExpAA=0.11,First60=0.00,PredHel=0,Topology=o
AF-A0A5M8PY82-F1-model_v4,len=527,ExpAA=21.85,First60=21.47,PredHel=1,Topology=i13-35o
AF-A0A1Y2VAL5-F1-model_v4,len=130,ExpAA=5.68,First60=5.68,PredHel=0,Topology=o
AF-A0A6A6BNV2-F1-model_v4,len=1219,ExpAA=72.79,First60=21.87,PredHel=3,Topology=i7-29o579-601i792-814o
AF-A0A179H2D4-F1-model_v4,len=127,ExpAA=1.51,First60=1.30,PredHel=0,Topology=o
AF-A0A1M2VKK1-F1-model_v4,len=151,ExpAA=22.11,First60=22.11,PredHel=1,Topology=i7-29o
AF-A0A0I9XJ39-F1-model_v4,len=141,ExpAA=0.36,First60=0.36,PredHel=0,Topology=o
AF-A0A4Z0YE94-F1-model_v4,len=127,ExpAA=0.26,First60=0.26,PredHel=0,Topology=o
AF-A0A4Z1FRG2-F1-model_v4,len=423,ExpAA=13.81,First60=13.75,PredHel=1,Topology=i2-21o
AF-Q5B8X2-F1-model_v4,len=116,ExpAA=9.55,First60=9.54,PredHel=0,Topology=o
